202,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149900002010
203,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149900002010
204,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149900002010
205,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149900002010
206,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149900002010
207,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149956003060
208,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149956003020
209,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149956003020
210,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149956003020
211,RE04DXHERXR4AXXL4XXK,2014-08-19,,P040149956003050
212,RE06CXHERXX4AXXL4XXK,2014-08-22,,P040149900002010
213,RE06CXHERXX4AXXL4XXK,2014-08-22,,P040149900002010
214,RE06CXHERXX4AXXL4XXK,2014-08-22,,P040149900002010
215,RE16NXHERXR4AXXL4XXV,2014-08-26,,P040149954001040
216,RE16NXHERXR4AXXL4XXV,2014-08-26,,P040149954001040
217,RE16NXHERXR4AXXL4XXV,2014-08-26,,P040149954001040
218,RE16NXHERXR4AXXL4XXV,2014-08-26,,P040149954001040
219,RE16NXHERXR4AXXL4XXV,2014-08-26,,P040149954001040
220,RE16NXHERXR4AXXL4XXV,2014-08-26,,P040149954001090
221,RE16NXHERXR4AXXL4XXV,2014-08-26,,P040149954001090
222,RE16NXHERXR4AXXL4XXV,2014-08-26,,P04014995400106
223,RE16NXHERXR4AXXL4XXV,2014-08-26,,P04014995400108
224,RE16NXHERXR4AXXL4XXV,2014-08-26,,P04014995400102
225,RE16NXHERXR4AXXL4XXV,2014-08-26,,P04014995400112
226,RE16NXHERXR4AXXL4XXV,2014-08-26,,P04014995400105
227,RFBH2HER5R4CXXL3XX,2014-09-05,FALSE,1.23457E+12
228,RE16NXHERXR4AXXL4XXV,2014-09-05,,P040149954001100
229,RE16NXHERXR4AXXL4XXV,2014-09-05,,P040149954001100
230,,2014-09-05,,
231,R3FLH2HERXR4AXXL4XXO,2014-09-12,FALSE,P040154802001010
232,R3FLH2HERXR4AXXL4XXO,2014-09-12,FALSE,P040154802001010
233,R3FLH2HERXR47XXL4XXO,2014-09-12,FALSE,P040154802001010
234,R3FLH2HERXR47XXL4XXO,2014-09-12,FALSE,P040154802001010
235,R3FLH2HERXR47XXL4XXO,2014-09-12,FALSE,P040154802001010
236,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001030
237,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001030
238,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001030
239,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001100
240,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001100
241,RE16OXHERXR47XXL4XXV,2014-09-17,,P040149954001100
242,RE16OXHERXR47XXL4XXV,2014-09-17,,P040149954001130
243,RE16OXHERXR47XXL4XXV,2014-09-17,,P040149954001130
244,RE16OXHERXR47XXL4XXV,2014-09-17,,P040149954001130
245,RE16OXHERXR47XXL4XXV,2014-09-17,,P040149954001070
246,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001140
247,RE16OXHERXR47XXL4XXV,2014-09-17,,P040149954001110
248,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001110
249,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001010
250,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001110
251,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001070
252,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001130
253,RE16OXHERXR4AXXL4XXV,2014-09-17,,P040149954001100
254,R3FLH2HERXR4AXXL4XXO,2014-09-19,FALSE,P040154802001020
255,R3OP1XXXXX2AXXL3XXV,2014-09-25,FALSE,P040152318003010
256,R3FLG2HERXR4AXXL4XXO,2014-09-25,FALSE,P040154802001030
257,R3HOQ2XXXXX2AXXL3XXV,2014-09-25,FALSE,P040152318003010
258,REELEXHERXR4AXXL4XXK,2014-10-14,FALSE,P040149955002010
259,REELEXHERXR4AXXL4XXK,2014-10-14,FALSE,P040149955002010
260,REDLEXHERXR4AXXL4XXC,2014-10-14,FALSE,P040149956003040
261,REDLEXHERXR4AXXL4XXC,2014-10-14,FALSE,P040149956003010
262,REDLEXHERXR4AXXL4XXC,2014-10-14,FALSE,P040149956003030
263,REDLEXHERXR4AXXL4XXC,2014-10-14,FALSE,P040149956003030
264,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001040
265,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,
266,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001100
267,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001110
268,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001050
269,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001070
270,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001020
271,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
272,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
273,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
274,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
275,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
276,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
277,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
278,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
279,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
280,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
281,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
282,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
283,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001010
284,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001030
285,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001080
286,R3FLK3HERXR4AXXL3X6O,2014-10-24,TRUE,P040157639001060
287,XXXXXXXXXXXXXXXXXXXX,2014-10-30,FALSE,XXXXXXXXXXXXXXXX
288,R106DXXXXXXXXXXXXXXX,2014-10-30,FALSE,XXXXXXXXXXXXXXXX
289,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001090
290,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,611000002482-002
291,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,6.11E+14
292,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001110
293,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001070
294,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001080
295,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001010
296,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001130
297,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001120
298,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001040
299,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001060
300,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001100
301,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001050
302,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001030
303,R106CXEERXX4AXXL3XXK,2014-11-08,TRUE,P040157463001020
304,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002991-004
305,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002991-008
306,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002991-002
307,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002991-001
308,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002816-004
309,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002816-010
310,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002991-006
311,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002816-003
312,R3FLK3HERXR47XXL3X6O,2014-11-21,TRUE,611000002991-005
313,R3FLK3HERXR47XXL3X6O,2014-12-02,TRUE,611000002816-001
314,R3FLK3HERXR47XXL3X6O,2014-12-04,TRUE,611000002991-009
315,R3FLK3HERXR47XXL3X6O,2014-12-04,TRUE,611000002816-006
316,R3FLK3HERXR47XXL3X6O,2014-12-04,TRUE,611000002816-002
317,R3FLK3HERXR47XXL3X6O,2014-12-04,TRUE,611000002816-005
318,R3FLK3HERXR47XXL3X6O,2014-12-04,TRUE,611000002816-007
319,R3FLK3HERXR47XXL3X6O,2014-12-04,TRUE,611000002991-007
320,R3FLK3HERXR47XXL3X6O,2014-12-05,TRUE,611000002991-010
321,R3FLK3HERXR47XXL3X6O,2014-12-05,TRUE,611000002816-009
322,R3FLK3HERXR47XXL3X6O,2014-12-05,TRUE,611000002816-008
323,R3FLK3HERXR47XXL3X6O,2014-12-05,TRUE,611000002991-003
324,R106CXJGRXX4AXXL8XXK,2014-12-18,,611000007416-001
325,R106CXJGRXX4AXXL8XXK,2014-12-18,,611000007416-001
326,R106CXJGRXX4AXXL8XXK,2014-12-18,,611000007416-001
327,R106CXJGRXX4AXXL8XXK,2014-12-18,,611000007416-001
328,R106CXJGRXX4AXXL8XXK,2014-12-18,,611000007416-001
329,R106CXJGRXX4AXXL8XXK,2014-12-18,,611000007416-001
330,R106CXJGRXX4AXXL8XXK,2014-12-18,,611000007416-001
331,R1HRQ4XXXXR4XXXL4X5V,2014-12-22,FALSE,611000002421-001
332,R3HRQ4XXXXR4XXXL4X5V,2014-12-22,FALSE,611000002421-001
333,R3FLK4XXXXR2XXXL4XXO,2014-12-29,TRUE,611000008626-001
334,R3FLK4XXXXR2XXXL4XXO,2014-12-29,TRUE,611000008626-001
335,R3FLK4XXXXR2XXXL4XXO,2014-12-29,TRUE,611000008626-001
336,R3FLK4XXXXR2XXXL4XXO,2014-12-29,TRUE,611000008626-002
337,R3FLK3XXXXR2XXXL4XXO,2014-12-30,TRUE,611000008626-002
338,R3FLK3XXXXR2XXXL4XXO,2014-12-30,TRUE,611000008626-001
339,R106CXERRXX4AXXL3XXK,2015-01-12,FALSE,P04012614601A130
340,R106CXERRXX4AXXL3XXK,2015-01-12,FALSE,P04012614601A130
341,R106CXERRXX4AXXL3XXK,2015-01-12,FALSE,P04012614601A130
342,R106CXERRXX4AXXL3XXK,2015-01-12,FALSE,
343,R106CXERRXX4AXXL3XXK,2015-01-12,,
344,R106CXERRXX4AXXL3XXK,2015-01-12,,P0401261460A150
345,R106CXERRXX4AXXL3XXK,2015-01-12,,P0401261460A150
346,R106CXERRXX4AXXL3XXK,2015-01-12,,P0401261460A110
347,R106CXERRXX4AXXL3XXK,2015-01-12,,P0401261460A100
348,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A150
349,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A110
350,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A100
351,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A060
352,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A080
353,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A160
354,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A090
355,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A050
356,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A070
357,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A030
358,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A010
359,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A020
360,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A120
361,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A230
362,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A220
363,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A250
364,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A200
365,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A240
366,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A210
367,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A040
368,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A140
369,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A170
370,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A190
371,R106CXERRXX4AXXL3XXK,2015-01-12,,P04012614601A180
372,R106CXERRXX4AXXL3XXK,2015-01-13,,
373,R106CXERRXX4AXXL3XXK,2015-01-13,,
374,R106CXERRXX4AXXL3XXK,2015-01-13,,
375,R106CXERRXX4AXXL3XXK,2015-01-13,,
376,R106CXERRXX4AXXL3XXK,2015-01-13,,
377,R106CXERRXX4AXXL3XXK,2015-01-13,,
378,R106CXERRXX4AXXL3XXK,2015-01-13,,
379,R106CXERRXX4AXXL3XXK,2015-01-13,,
380,R106CXERRXX4AXXL3XXK,2015-01-13,,
381,R106CXERRXX4AXXL3XXK,2015-01-13,,
382,R106CXERRXX4AXXL3XXK,2015-01-13,,
383,R106CXERRXX4AXXL3XXK,2015-01-13,,
384,R106CXERRXX4AXXL3XXK,2015-01-13,,
385,R106CXERRXX4AXXL3XXK,2015-01-13,,
386,R106CXERRXX4AXXL3XXK,2015-01-13,,
387,R106CXERRXX4AXXL3XXK,2015-01-13,,
388,R106CXERRXX4AXXL3XXK,2015-01-13,,
389,R106CXERRXX4AXXL3XXK,2015-01-13,,
390,R106CXERRXX4AXXL3XXK,2015-01-13,,
391,R106CXERRXX4AXXL3XXK,2015-01-13,,
392,R106CXERRXX4AXXL3XXK,2015-01-13,,
393,R106CXERRXX4AXXL3XXK,2015-01-13,,
394,R106CXERRXX4AXXL3XXK,2015-01-13,,
395,R106CXERRXX4AXXL3XXK,2015-01-13,,
396,R106CXERRXX4AXXL3XXK,2015-01-13,,
397,R106CXERRXX4AXXL3XXK,2015-01-13,,
398,R106CXERRXX4AXXL3XXK,2015-01-13,,
399,R106CXERRXX4AXXL3XXK,2015-01-13,,
400,R106CXERRXX4AXXL3XXK,2015-01-13,,
401,R106CXERRXX4AXXL3XXK,2015-01-13,,
402,R106CXERRXX4AXXL3XXK,2015-01-13,,
403,R106CXERRXX4AXXL3XXK,2015-01-13,,
404,R106CXERRXX4AXXL3XXK,2015-01-13,,
405,R106CXERRXX4AXXL3XXK,2015-01-13,,
406,R106CXERRXX4AXXL3XXK,2015-01-13,,
407,R106CXERRXX4AXXL3XXK,2015-01-13,,
408,R106CXERRXX4AXXL3XXK,2015-01-13,,
409,R106CXERRXX4AXXL3XXK,2015-01-13,,
410,R106CXERRXX4AXXL3XXK,2015-01-13,,
411,R106CXERRXX4AXXL3XXK,2015-01-13,,
412,R106CXERRXX4AXXL3XXK,2015-01-13,,
413,R106CXERRXX4AXXL3XXK,2015-01-13,,
414,R106CXERRXX4AXXL3XXK,2015-01-13,,
415,R106CXERRXX4AXXL3XXK,2015-01-13,,
416,R106CXERRXX4AXXL3XXK,2015-01-13,,
417,R106CXERRXX4AXXL3XXK,2015-01-13,,
418,R106CXERRXX4AXXL3XXK,2015-01-13,,
419,R106CXERRXX4AXXL3XXK,2015-01-13,,
420,R106CXERRXX4AXXL3XXK,2015-01-13,,
421,R106CXERRXX4AXXL3XXK,2015-01-13,,
422,R106CXERRXX4AXXL3XXK,2015-01-13,,
423,R1HBOXHER5R4CKXL3XXO,2015-01-13,FALSE,
424,R1HBOXHER5R4CKXL3XXO,2015-01-13,FALSE,P04014379204A010
425,R1HBOXHER5R4CKXL3XXO,2015-01-13,FALSE,P04014379204B010
426,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
427,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
428,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
429,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
430,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
431,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
432,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
433,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
434,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P04014633908A010
435,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040144276600804
436,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P04014276600802
437,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008010
438,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008020
439,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008040
440,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P04014633908A010
441,R1EBDXHER5R4CKXL3XXK,2015-01-13,FALSE,P040142766008030
442,R3FBH2HER5R4CKXL3XXO,2015-01-13,FALSE,P04014634112B010
443,R3FBH2HER5R4CKXL3XXO,2015-01-13,FALSE,P040142767012020
444,R3FBH2HER5R4CKXL3XXO,2015-01-13,FALSE,P040142767012010
445,R3FBH2HER5R4CKXL3XXO,2015-01-13,FALSE,P040142767012020
446,R3FBH2HER5R4CKXL3XXO,2015-01-13,FALSE,P040142767012020
447,R3FBH2HER5R4CKXL3XXO,2015-01-13,FALSE,P040142767012020
448,R3FBH2HER5R4CKXL3XXO,2015-01-13,FALSE,P040142767012020
449,R3FBH2HER5R4CKXL3XXO,2015-01-13,FALSE,P040142767012020
450,RE06DXEERXX4CXXL3XXF,2015-01-14,FALSE,P040131270003060
451,RE06DXEERXX4CXXL3XXF,2015-01-14,FALSE,P040131270003050
452,RE06DXEERXX4CXXL3XXF,2015-01-14,FALSE,P040131270003040
453,RE06DXEERXX4CXXL3XXF,2015-01-14,FALSE,P040131270003030
454,RE06DXEERXX4CXXL3XXF,2015-01-14,FALSE,P040131270003020
455,RE06DXEERXX4CXXL3XXF,2015-01-14,FALSE,P040131270003010
456,RE06DXEERXX4CXXL3XXH,2015-01-14,FALSE,P040131269002020
457,RE06DXEERXX4CXXL3XXH,2015-01-14,FALSE,P040131269002010
458,RE06DXEERXX4CXXL3XXK,2015-01-14,FALSE,P040131270004010
459,R006CXXXRXX2XXXL3T2B,2015-01-15,FALSE,P04013877005010
460,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P04013877005010
461,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P04013877004050
462,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P04013877004040
463,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P04013877004030
464,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P04013877004020
465,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P04013877004010
466,R006CXXXRXX2XXXL3T2B,2015-01-15,FALSE,P040138778005010
467,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P040138777004050
468,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P040138777004040
469,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P040138777004030
470,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P040138777004020
471,R006CXXXRXX2XXXL3T2F,2015-01-15,FALSE,P040138777004010
472,R006CXXXRXX2XXXL3T2H,2015-01-15,FALSE,P040138776003040
473,R006CXXXRXX2XXXL3T2H,2015-01-15,FALSE,P040138776003030
474,R006CXXXRXX2XXXL3T2H,2015-01-15,FALSE,P040138776003020
475,R006CXXXRXX2XXXL3T2H,2015-01-15,FALSE,P040138776003010
476,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002150
477,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002140
478,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002130
479,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002120
480,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002110
481,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002100
482,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002090
483,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002080
484,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002070
485,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002070
486,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002070
487,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002070
488,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002060
489,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002050
490,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002040
491,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002030
492,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002020
493,R006CXXXRXX2XXXL3T2K,2015-01-15,FALSE,P040138775002010
494,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A010
495,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A020
496,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A030
497,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A040
498,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A050
499,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A060
500,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A070
501,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A080
502,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A090
503,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A100
504,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A110
505,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A120
506,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A130
507,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A140
508,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A150
509,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A160
510,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A170
511,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A180
512,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A190
513,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A200
514,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A210
515,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A220
516,RE06DXEERXX4CXXL3XXK,2015-01-15,FALSE,P0401057801A230
517,RE06DXHER5R4CKXL3XXK,2015-01-15,FALSE,P04014276600805
518,RE06DXHER5R4CKXL3XXK,2015-01-15,FALSE,P04014276600805
519,R106DXHER5R4CKXL3XXK,2015-01-16,FALSE,
520,R106DXHER5R4CKXL3XXK,2015-01-16,FALSE,
521,R106DXHER5R4CKXL3XXK,2015-01-16,FALSE,
522,RE06DXHER5R4CKXL3XXK,2015-01-16,FALSE,
523,RE06DXHER5R4CKXL3XXK,2015-01-16,FALSE,
524,RE06DXHER5R4CKXL3XXK,2015-01-16,FALSE,
525,RE06DXHER5R4CKXL3XXK,2015-01-16,FALSE,
526,RE06DXHER5R4CKXL3XXK,2015-01-16,FALSE,
527,RE06DXHER5R4CKXL3XXK,2015-01-16,FALSE,
528,RE06DXHER5R4CKXL3XXK,2015-01-16,FALSE,
529,RE06DXHER5R4CKXL3XXK,2015-01-16,FALSE,
